id;name;address;phone;website;jhi_type
1;mobile Fish;Home Loan Account Table Computer;[phone];parsing red Chips;BOMON
2;Albania web-readiness;Namibia;[phone];syndicate;BOMON
3;Automotive;Planner cross-platform access;[phone];Regional;BOMON
4;hardware Costa Rica Mayotte;Industrial;[phone] x05150;software scale interactive;BOMON
5;Plastic;Car Industrial deliverables;[phone];Checking Account Identity deposit;BOMON
6;envisioneer;moratorium pixel withdrawal;[phone] x27240;system Small;BOMON
7;Harbor Montana;Corporate Phased relationships;[phone] x6826;RSS;BOMON
8;back-end;granular Direct contextually-based;[phone] x4426;encompassing;BOMON
9;sky blue;Kenyan Shilling robust;[phone] x90269;paradigms Home;BOMON
10;Lebanon;Designer Persistent;[phone] x9635;Licensed hacking installation;BOMON
